target,source
K926255,S
K930384,S
K001157,S
K941911,S
K942702,S
K944702,S
K944973,S
K932954,S
K952470,S
K954040,S
K954192,S
K954309,S
K001742,S
K954855,S
K002057,S
K002152,S
K002257,S
K003954,S
K011423,S
K936138,S
K941358,S
K943586,S
K945275,S
K010050,S
K952419,S
K922914,S
K923054,S
K994283,S
K002262,S
K002491,S
K003762,S
K151503,S
K926336,S
K930376,S
K933289,S
K944428,S
K945343,S
K935449,S
K942481,S
K946333,S
K951288,S
K000443,S
K011027,S
K994290,S
K930227,S
K951232,S
K951787,S
K952481,S
K914253,S
K914472,S
K922301,S
K933925,S
K934474,S
K940758,S
K941024,S
K943575,S
K003287,S
K915766,S
K922583,S
K922969,S
K923240,S
K924591,S
K925565,S
K001763,S
K002147,S
K011472,S
K010973,S
K932800,S
K934538,S
K954167,S
K913163,S
K932172,S
K921023,S
K923444,S
K932673,S
K934951,S
K940081,S
K940593,S
K941167,S
K944723,S
K951546,S
K952100,S
K952732,S
K952835,S
K924295,S
K001587,S
K950013,S
K921703,S
K002512,S
K051097,S
K001442,S
K003033,S
K003510,S
K010871,S
K101871,S
K010199,S
K130949,S
K000492,S
K160031,S
K955394,S
K934088,S
K942361,S
K943642,S
K945773,S
K010940,S
K921380,S
K001326,S
K001426,S
K960066,S
K943607,S
K912498,S
K913629,S
K920418,S
K946352,S
K954810,S
K002441,S
K000316,S
K011092,S
K000604,S
K162683,S
K162961,S
K963057,S
K934675,S
K922338,S
K924306,S
K934485,S
K943674,S
K943888,S
K944978,S
K953543,S
K953814,S
K921338,S
K923406,S
K931801,S
K932841,S
K952918,S
K943853,S
K951115,S
K951360,S
K914859,S
K022589,S
K002741,S
K003125,S
K003596,S
K000973,S
K936127,S
K942486,S
K924645,S
K915272,S
K954398,S
K946079,S
K071018,S
K002284,S
K010496,S
K102519,S
K933115,S
K003808,S
K002920,S
K003915,S
K000472,S
K001037,S
K160335,S
K161074,S
K000722,S
K935375,S
K942616,S
K942837,S
K022443,S
K003775,S
K940034,S
K002470,S
K003031,S
K003333,S
K955436,S
K000057,S
K160542,S
K955850,S
K103342,S
K010813,S
K132746,S
K161829,S
K162596,S
K170885,S
K162918,S
K944220,S
K913422,S
K922125,S
K922427,S
K945621,S
K931535,S
K933133,S
K935407,S
K940798,S
K933869,S
K941905,S
K951580,S
K953383,S
K954715,S
K001249,S
K001923,S
K935948,S
K941048,S
K942427,S
K940167,S
K914742,S
K922214,S
K001235,S
K002893,S
K952846,S
K953981,S
K913472,S
K011456,S
K011016,S
K933923,S
K934126,S
K941589,S
K942418,S
K943770,S
K944692,S
K003619,S
K003264,S
K003450,S
K003947,S
K010171,S
K010457,S
K000990,S
K001167,S
K000567,S
K926597,S
K931395,S
K932373,S
K932771,S
K934358,S
K934728,S
K935850,S
K943706,S
K943801,S
K945211,S
K945524,S
K945630,S
K946246,S
K925991,S
K926402,S
K926516,S
K930435,S
K931367,S
K933815,S
K935265,S
K936013,S
K940648,S
K942699,S
K952663,S
K010489,S
K010908,S
K936078,S
K940205,S
K944214,S
K950119,S
K950677,S
K953484,S
K954485,S
K934094,S
K935148,S
K940743,S
K942884,S
K943666,S
K951828,S
K954417,S
K954795,S
K954851,S
K000705,S
K945071,S
K945156,S
K950727,S
K932137,S
K934046,S
K934720,S
K934830,S
K936260,S
K010835,S
K003937,S
K010059,S
K940838,S
K002197,S
K003580,S
K954784,S
K954731,S
K170771,S
K153720,S
K932685,S
K951441,S
K915231,S
K921571,S
K921816,S
K954518,S
K002543,S
K003014,S
K003302,S
K943894,S
K923990,S
K050386,S
K932321,S
K933388,S
K933468,S
K934191,S
K935636,S
K944345,S
K922333,S
K951231,S
K954387,S
K001642,S
K001748,S
K002749,S
K912079,S
K000937,S
K950183,S
K925882,S
K931106,S
K942117,S
K943192,S
K944952,S
K921985,S
K102548,S
K110967,S
K152201,S
K163655,S
K182876,S
K160221,S
K161879,S
K163593,S
K001226,S
K935535,S
K945056,S
K945142,S
K954187,S
K923210,S
K930370,S
K930805,S
K951789,S
K953619,S
K001843,S
K925196,S
K925433,S
K000425,S
K160339,S
K140428,S
K943624,S
K011206,S
K965248,S
K944530,S
K922268,S
K000300,S
K000671,S
K153667,S
K000534,S
K212090,S
K991231,S
K946024,S
K935134,S
K914212,S
K123433,S
K160178,S
K954716,S
K954839,S
K000089,S
K915830,S
K922937,S
K923312,S
K051721,S
K933672,S
K934749,S
K922835,S
K002111,S
K941295,S
K943048,S
K943245,S
K952864,S
K953477,S
K954273,S
K954475,S
K920952,S
K922991,S
K924064,S
K925258,S
K002702,S
K003192,S
K010117,S
K111493,S
K954045,S
K943705,S
K943800,S
K953446,S
K001583,S
K001692,S
K002074,S
K002176,S
K002509,S
K003876,S
K010509,S
K010906,S
K011534,S
K926267,S
K934598,S
K935840,S
K940158,S
K941273,S
K950202,S
K952180,S
K952647,S
K953675,S
K954242,S
K924007,S
K921629,S
K924631,S
K925377,S
K930194,S
K936133,S
K942234,S
K945620,S
K951619,S
K920199,S
K922611,S
K001460,S
K060693,S
K001884,S
K002258,S
K002359,S
K160050,S
K002772,S
K011248,S
K011424,S
K160294,S
K932615,S
K934550,S
K942091,S
K942459,S
K052579,S
K001825,S
K003209,S
K153682,S
K160606,S
K003728,S
K010046,S
K921295,S
K922098,S
K923872,S
K926518,S
K100625,S
K152897,S
K953236,S
K953727,S
K913355,S
K022102,S
K925362,S
K002856,S
K073120,S
K954925,S
K000140,S
K153656,S
K190866,S
K161232,S
K010513,S
K153688,S
K933076,S
K955675,S
K936145,S
K940157,S
K941718,S
K942927,S
K950315,S
K951529,S
K951629,S
K914897,S
K920831,S
K002583,S
K944191,S
K935709,S
K936166,S
K003271,S
K003640,S
K932434,S
K913240,S
K915835,S
K940058,S
K941831,S
K924208,S
K923286,S
K955907,S
K950076,S
K924101,S
K924953,S
K915892,S
K151583,S
K002959,S
K003344,S
K960336,S
K961754,S
K926005,S
K001725,S
K933884,S
K936208,S
K942561,S
K944326,S
K945344,S
K946183,S
K951104,S
K954150,S
K163094,S
K002732,S
K000274,S
K003393,S
K003998,S
K010329,S
K210868,S
K000329,S
K992327,S
K932785,S
K942249,S
K945237,S
K913119,S
K010526,S
K003178,S
K003538,S
K931898,S
K933797,S
K935192,S
K940703,S
K941293,S
K941437,S
K941653,S
K941744,S
K941989,S
K942438,S
K942626,S
K951990,S
K160749,S
K001536,S
K004010,S
K160119,S
K220351,S
K000513,S
K000685,S
K932251,S
K941163,S
K942838,S
K091762,S
K944847,S
K954108,S
K951689,S
K920998,S
K925079,S
K912423,S
K914825,S
K010015,S
K103497,S
K010405,S
K010508,S
K942809,S
K946161,S
K932778,S
K183408,S
K951752,S
K143227,S
K940028,S
K942211,S
K953132,S
K953515,S
K001751,S
K990380,S
K935267,S
K000753,S
K991472,S
K915202,S
K921300,S
K922119,S
K213736,S
K000998,S
K010841,S
K930349,S
K914995,S
K920391,S
K922781,S
K922855,S
K923103,S
K930786,S
K000256,S
K952917,S
K011210,S
K001759,S
K002333,S
K955171,S
K926013,S
K944028,S
K950344,S
K951005,S
K932228,S
K001543,S
K002037,S
K010345,S
K952159,S
K952693,S
K913830,S
K914694,S
K160412,S
K934097,S
K935235,S
K935904,S
K952037,S
K953109,S
K050230,S
K010910,S
K093492,S
K020870,S
K011537,S
K162922,S
K933384,S
K926071,S
K922816,S
K923049,S
K923487,S
K924087,S
K924630,S
K925610,S
K951475,S
K951783,S
K952247,S
K954313,S
K001258,S
K002319,S
K003598,S
K926271,S
K930206,S
K931384,S
K933062,S
K933113,S
K934245,S
K950875,S
K000742,S
K001039,S
K951313,S
K952184,S
K952652,S
K000348,S
K100423,S
K926307,S
K010580,S
K940564,S
K935981,S
K011529,S
K953084,S
K926465,S
K003905,S
K010707,S
K010804,S
K001131,S
K913270,S
K920714,S
K940972,S
K930284,S
K931675,S
K933723,S
K160248,S
K950836,S
K953428,S
K921274,S
K921479,S
K924141,S
K925236,S
K952970,S
K955814,S
K935390,S
K941959,S
K942313,S
K942425,S
K943896,S
K953201,S
K002878,S
K051455,S
K002969,S
K003164,S
K003352,S
K950072,S
K003631,S
K101921,S
K002761,S
K010456,S
K010471,S
K010987,S
K926417,S
K931238,S
K931731,S
K935026,S
K935324,S
K160077,S
K936102,S
K942786,S
K952245,S
K953648,S
K920584,S
K994257,S
K931053,S
K926120,S
K926236,S
K955468,S
K933622,S
K935917,S
K002924,S
K970926,S
K922711,S
K001142,S
K001198,S
K934624,S
K945439,S
K950117,S
K952207,S
K953371,S
K924617,S
K924720,S
K002897,S
K003893,S
K060836,S
K101507,S
K935645,S
K941015,S
K943865,S
K943959,S
K930219,S
K001443,S
K011321,S
K935595,S
K935711,S
K941611,S
K913957,S
K920946,S
K141124,S
K954464,S
K923262,S
K923326,S
K924379,S
K940868,S
K944422,S
K944537,S
K944932,S
K945131,S
K072808,S
K934602,S
K003094,S
K010414,S
K011011,S
K072638,S
K011078,S
K942270,S
K942972,S
K160331,S
K915219,S
K915809,S
K922737,S
K924761,S
K933698,S
K951127,S
K953387,S
K944900,S
K950063,S
K953640,S
K922526,S
K925494,S
K922980,S
K000313,S
K000606,S
K925691,S
K925708,S
K930796,S
K110588,S
K113781,S
K950351,S
K952996,S
K954292,S
K920793,S
K921015,S
K921227,S
K951590,S
K954312,S
K003214,S
K921460,S
K924605,S
K000681,S
K010128,S
K010607,S
K950661,S
K001524,S
K953479,S
K935481,S
K001911,S
K003193,S
K932991,S
K001499,S
K010373,S
K011339,S
K935336,S
K935814,S
K940017,S
K943866,S
K945378,S
K951144,S
K994239,S
K952490,S
K913626,S
K920636,S
K922803,S
K920005,S
K921192,S
K001651,S
K952187,S
K915421,S
K002420,S
K935439,S
K942383,S
K942794,S
K003143,S
K945585,S
K953514,S
K132944,S
K042434,S
K001346,S
K072832,S
K101086,S
K010810,S
K932723,S
K933798,S
K142494,S
K160022,S
K951119,S
K951700,S
K153617,S
K153696,S
K935213,S
K002033,S
K003023,S
K945023,S
K950906,S
K953079,S
K954708,S
K924479,S
K925204,S
K010343,S
K010444,S
K002632,S
K062932,S
K132952,S
K093107,S
K153648,S
K160240,S
K000867,S
K961802,S
K011111,S
K955381,S
K160244,S
K160344,S
K161556,S
K926405,S
K922706,S
K964181,S
K934433,S
K936184,S
K951678,S
K953860,S
K082767,S
K083651,S
K926292,S
K952088,S
K935953,S
K941394,S
K942063,S
K944201,S
K950416,S
K924985,S
K001997,S
K003277,S
K102933,S
K010305,S
K935053,S
K952629,S
K934043,S
K934827,S
K951208,S
K925770,S
K930462,S
K953064,S
K001407,S
K001590,S
K001703,S
K003783,S
K000444,S
K932459,S
K932552,S
K933183,S
K940549,S
K930298,S
K931586,S
K933200,S
K933949,S
K951296,S
K001956,S
K000197,S
K002357,S
K181228,S
K944606,S
K954446,S
K001577,S
K991053,S
K946332,S
K951919,S
K953646,S
K954590,S
K933204,S
K925109,S
K920504,S
K030274,S
K925918,S
K931752,S
K913027,S
K930367,S
K932101,S
K915397,S
K924592,S
K001437,S
K926017,S
K931998,S
K000262,S
K001219,S
K070629,S
K000317,S
K000595,S
K160068,S
K160255,S
K926257,S
K911888,S
K914904,S
K932282,S
K920487,S
K923514,S
K953604,S
K920299,S
K922612,S
K070631,S
K003628,S
K122395,S
K010181,S
K132943,S
K153771,S
K000670,S
K925827,S
K000938,S
K000691,S
K954632,S
K961991,S
K000802,S
K953376,S
K011202,S
K931403,S
K932492,S
K940198,S
K941615,S
K943460,S
K943554,S
K951001,S
K953711,S
K920452,S
K920760,S
K003708,S
K010100,S
K011106,S
K011466,S
K920204,S
K925483,S
K920178,S
K914866,S
K923531,S
K092684,S
K000070,S
K924404,S
K160544,S
K100103,S
K000461,S
K944764,S
K160553,S
K963315,S
K180653,S
K994287,S
K153731,S
K933320,S
K934607,S
K935395,S
K936058,S
K931169,S
K914902,S
K060090,S
K003173,S
K003965,S
K000764,S
K004046,S
K994262,S
K920868,S
K921070,S
K010238,S
K160326,S
K926133,S
K915286,S
K932344,S
K950822,S
K951290,S
K042880,S
K002048,S
K001033,S
K991287,S
K072755,S
K072846,S
K093310,S
K153723,S
K203390,S
K964593,S
K964843,S
K982188,S
K935414,S
K160561,S
K940489,S
K943055,S
K944871,S
K954989,S
K952776,S
K190114,S
K955184,S
K955385,S
K960196,S
K941528,S
K924186,S
K925200,S
K211867,S
K950019,S
K950893,S
K951874,S
K914328,S
K914918,S
K915454,S
K925650,S
K052775,S
K072785,S
K920093,S
K924250,S
K092897,S
K000012,S
K153753,S
K003328,S
K003932,S
K010639,S
K100413,S
K153659,S
K924489,S
K001739,S
K081428,S
K003729,S
K941060,S
K941175,S
K942736,S
K943616,S
K943809,S
K946166,S
K951671,S
K920548,S
K920752,S
K925372,S
K002288,S
K003709,S
K010691,S
K932985,S
K933955,S
K935289,S
K953127,S
K942839,S
K951539,S
K953691,S
K954915,S
K000315,S
K003275,S
K003777,S
K010093,S
K010196,S
K926048,S
K932136,S
K934145,S
K934242,S
K940669,S
K940934,S
K915630,S
K920377,S
K921567,S
K983183,S
K920215,S
K946025,S
K931592,S
K934726,S
K935019,S
K010386,S
K913990,S
K923651,S
K001251,S
K010983,S
K001582,S
K001993,S
K002508,S
K011031,S
K014018,S
K925880,S
K955350,S
K953074,S
K000017,S
K924620,S
K001874,S
K955622,S
K003845,S
K010170,S
K011509,S
K933747,S
K936046,S
K951328,S
K934241,S
K943006,S
K943786,S
K160540,S
K936226,S
K913155,S
K003689,S
K003969,S
K220840,S
K003741,S
K010549,S
K010946,S
K011332,S
K183415,S
K120579,S
K160362,S
K162716,S
K925924,S
K933793,S
K935323,S
K941210,S
K941550,S
K935934,S
K941029,S
K943777,S
K944480,S
K945700,S
K950287,S
K950495,S
K935273,S
K003676,S
K960230,S
K936253,S
K011035,S
K945907,S
K946250,S
K954433,S
K000683,S
K201728,S
K000793,S
K994238,S
K955302,S
K011252,S
K925548,S
K934752,S
K930811,S
K160190,S
K934326,S
K945577,S
K953286,S
K001624,S
K003006,S
K003222,S
K003488,S
K003582,S
K212034,S
K924108,S
K001946,S
K003843,S
K004022,S
K011324,S
K953077,S
K962167,S
K001613,S
K943664,S
K002655,S
K003315,S
K951748,S
K954263,S
K954463,S
K914400,S
K915518,S
K920889,S
K001795,S
K925883,S
K931866,S
K923603,S
K002460,S
K926427,S
K933587,S
K942579,S
K942886,S
K952259,S
K953909,S
K010024,S
K003923,S
K003939,S
K010552,S
K010727,S
K011235,S
K183045,S
K153740,S
K160336,S
K160567,S
K954930,S
K926009,S
K934764,S
K940006,S
K925851,S
K921628,S
K922527,S
K951907,S
K925289,S
K003308,S
K160557,S
K953497,S
K953737,S
K954501,S
K000734,S
K001629,S
K002310,S
K002541,S
K002815,S
K010930,S
K011030,S
K000171,S
K954791,S
K000936,S
K934273,S
K941291,S
K922073,S
K922176,S
K923932,S
K945427,S
K945634,S
K934926,S
K935924,S
K150555,S
K003470,S
K010786,S
K000594,S
K922797,S
K941388,S
K943794,S
K944844,S
K945315,S
K945624,S
K946153,S
K952090,S
K952845,S
K945198,S
K952173,S
K952420,S
K954088,S
K913456,S
K950739,S
K151419,S
K941319,S
K942096,S
K943942,S
K944252,S
K953094,S
K953256,S
K913784,S
K923408,S
K001533,S
K955906,S
K002649,S
K972371,S
K163088,S
K933715,S
K934698,S
K920310,S
K923379,S
K003244,S
K011213,S
K010748,S
K946272,S
K925330,S
K173658,S
K935413,S
K943054,S
K952290,S
K160186,S
K955116,S
K000815,S
K001209,S
K001941,S
K092970,S
K061947,S
K004003,S
K010437,S
K940307,S
K002400,S
K953809,S
K921525,S
K923285,S
K001312,S
K002103,S
K002388,S
K003114,S
K943340,S
K953206,S
K010916,S
K142667,S
K002159,S
K002680,S
K002763,S
K003147,S
K003249,S
K011354,S
K010068,S
K010653,S
K930108,S
K022045,S
K942061,S
K943137,S
K931764,S
K934860,S
K944279,S
K943652,S
K001667,S
K952483,S
K072986,S
K940159,S
K940459,S
K942610,S
K953336,S
K001135,S
K160173,S
K001780,S
K010774,S
K011527,S
K926390,S
K931185,S
K935191,S
K953965,S
K922393,S
K924804,S
K000224,S
K003281,S
K010098,S
K915551,S
K922790,S
K923738,S
K925559,S
K931148,S
K003945,S
K010876,S
K951918,S
K952263,S
K952914,S
K953159,S
K953281,S
K926275,S
K914078,S
K923676,S
K944786,S
K951138,S
K931133,S
K944757,S
K943490,S
K945668,S
K954874,S
K954190,S
K003910,S
K092619,S
K010049,S
K010245,S
K000451,S
K926421,S
K930923,S
K931899,S
K933992,S
K934766,S
K160226,S
K941095,S
K950057,S
K952898,S
K953511,S
K954566,S
K932399,S
K936087,S
K941195,S
K912647,S
K001747,S
K002228,S
K945233,S
K951891,S
K952875,S
K924977,S
K001623,S
K002016,S
K002397,S
K011403,S
K160285,S
K160385,S
K153154,S
K160337,S
K160334,S
K952489,S
K160565,S
K921713,S
K944112,S
K955508,S
K944706,S
K933249,S
K933556,S
K953190,S
K913928,S
K925762,S
K930554,S
K934254,S
K003000,S
K912868,S
K920046,S
K002380,S
K131702,S
K931362,S
K162917,S
K942812,S
K942895,S
K932044,S
K933309,S
K935366,S
K951731,S
K220971,S
K954698,S
K954090,S
K954240,S
K001891,S
K001110,S
K971390,S
K915000,S
K915544,S
K926067,S
K926508,S
K934367,S
K950110,S
K951873,S
K952672,S
K991278,S
K930278,S
K932947,S
K935767,S
K942231,S
K944079,S
K160088,S
K950204,S
K001970,S
K001056,S
K010463,S
K010897,S
K954276,S
K953568,S
K000445,S
K932426,S
K933398,S
K940018,S
K940127,S
K000715,S
K943961,S
K950277,S
K953160,S
K915203,S
K001975,S
K921838,S
K924478,S
K003927,S
K010064,S
K101035,S
K010166,S
K003431,S
K010369,S
K072786,S
K930379,S
K933294,S
K950074,S
K926046,S
K926356,S
K913770,S
K931326,S
K923065,S
K925385,S
K002937,S
K921956,S
K042119,S
K950151,S
K931619,S
K945628,S
K946244,S
K950636,S
K952076,S
K952661,S
K952854,S
K954649,S
K951354,S
K954517,S
K955035,S
K913731,S
K930231,S
K934974,S
K160332,S
K160563,S
K942853,S
K011112,S
K000533,S
K955494,S
K960189,S
K922378,S
K934417,S
K935381,S
K942064,S
K920681,S
K072810,S
K102071,S
K964964,S
K153676,S
K160271,S
K912249,S
K934310,S
K944155,S
K950699,S
K930396,S
K930859,S
K931935,S
K934722,S
K935843,S
K936032,S
K950206,S
K011038,S
K011401,S
K011494,S
K951974,S
K954251,S
K950266,S
K943665,S
K952160,S
K953533,S
K953923,S
K001544,S
K922905,S
K923137,S
K001666,S
K093284,S
K912042,S
K925998,S
K920637,S
K001625,S
K160103,S
K160207,S
K173376,S
K002813,S
K003223,S
K003902,S
K011121,S
K181975,S
K926092,S
K930012,S
K930468,S
K923220,S
K923436,S
K932701,S
K935721,S
K940606,S
K943816,S
K951196,S
K954012,S
K000151,S
K001709,S
K003790,S
K000436,S
K010420,S
K000813,S
K000077,S
K000921,S
K942887,S
K944548,S
K160545,S
K000868,S
K944265,S
K926172,S
K931184,S
K001361,S
K010062,S
K936274,S
K950216,S
K951648,S
K952670,S
K920100,S
K953571,S
K002513,S
K940715,S
K955245,S
K934499,S
K001058,S
K153629,S
K153725,S
K160324,S
K000678,S
K132612,S
K934605,S
K935846,S
K940183,S
K943898,S
K945317,S
K921846,S
K952564,S
K953557,S
K092956,S
K911895,S
K000992,S
K002375,S
K002788,S
K203503,S
K211760,S
K935805,S
K944454,S
K153437,S
K153636,S
K003329,S
K160312,S
K915310,S
K920016,S
K924867,S
K943848,S
K944046,S
K935234,S
K935664,S
K915273,S
K915777,S
K944683,S
K952036,S
K952394,S
K953770,S
K001740,S
K955305,S
K001844,S
K110788,S
K011129,S
K011218,S
K103146,S
K160319,S
K000215,S
K001087,S
K001178,S
K931241,S
K931543,S
K932094,S
K003579,S
K002030,S
K003019,S
K003499,S
K100412,S
K011118,S
K010340,S
K010636,S
K011400,S
K153673,S
K924459,S
K000466,S
K934419,S
K940595,S
K940973,S
K943458,S
K944224,S
K926512,S
K934870,S
K941523,S
K942007,S
K951105,S
K002374,S
K010505,S
K921720,S
K161863,S
K010218,S
K945631,S
K946159,S
K002704,S
K920111,S
K921740,S
K940253,S
K001581,S
K951300,S
K952932,S
K953301,S
K962387,S
K003685,S
K922637,S
K932129,S
K934482,S
K914405,S
K914853,S
K914981,S
K923316,S
K951094,S
K002059,S
K003212,S
K093724,S
K100421,S
K915629,S
K921653,S
K002816,S
K160372,S
K062930,S
K915183,S
K915384,S
K915686,S
K003973,S
K920549,S
K923141,S
K182875,S
K183057,S
K061939,S
K945791,S
K160532,S
K010374,S
K073394,S
K211816,S
K153208,S
K160098,S
K955908,S
K931825,S
K935278,S
K943528,S
K944088,S
K950504,S
K951732,S
K952646,S
K953433,S
K001484,S
K001985,S
K002165,S
K002366,S
K072641,S
K003865,S
K943228,S
K944516,S
K945107,S
K952844,S
K010084,S
K011431,S
K942795,S
K912967,S
K915751,S
K921941,S
K923226,S
K924127,S
K951100,S
K000476,S
K954787,S
K955861,S
K011454,S
K163095,S
K933408,S
K933625,S
K953033,S
K220397,S
K946084,S
K950581,S
K001431,S
K001278,S
K001374,S
K001767,S
K011347,S
K942045,S
K943990,S
K945614,S
K011220,S
K912270,S
K943065,S
K943476,S
K943823,S
K944751,S
K930162,S
K954149,S
K932686,S
K940864,S
K944732,S
K941219,S
K953266,S
K953482,S
K921393,S
K921885,S
K922608,S
K922906,S
K935763,S
K002623,S
K954072,S
K915053,S
K923546,S
K002481,S
K003152,S
K003342,S
K003518,S
K010655,S
K930248,S
K964858,S
K930324,S
K931293,S
K160546,S
K935150,S
K003185,S
K122926,S
K162957,S
K132859,S
K933886,S
K941312,S
K141637,S
K953001,S
K192207,S
K954185,S
K163513,S
K921755,S
K921870,S
K211900,S
K200531,S
K921252,S
K111374,S
K160203,S
K951503,S
K001961,S
K962024,S
K010192,S
K153763,S
K160069,S
K934012,S
K921656,S
K924554,S
K946030,S
K954834,S
K925631,S
K001773,S
K001888,S
K041772,S
K920501,S
K920902,S
K925539,S
K950821,S
K953415,S
K003929,S
K010954,S
K931895,S
K932621,S
K933576,S
K011253,S
K954193,S
K941350,S
K941813,S
K921431,S
K943407,S
K923788,S
K925177,S
K201832,S
K915279,S
K915682,S
K924164,S
K051183,S
K922881,S
K940502,S
K941635,S
K935503,S
K931908,S
K932112,S
K933588,S
K951603,S
K951708,S
K954059,S
K003483,S
K915305,S
K160269,S
K010125,S
K000438,S
K001296,S
K001785,S
K003061,S
K932903,S
K935327,S
K940290,S
K941094,S
K942363,S
K942970,S
K950700,S
K951552,S
K001352,S
K003022,S
K002003,S
K002617,S
K003472,S
K003566,S
K933307,S
K935925,S
K000036,S
K001569,S
K011181,S
K011374,S
K011465,S
K102463,S
K000172,S
K000355,S
K000832,S
K000044,S
K945715,S
K920179,S
K921958,S
K923747,S
K924401,S
K925587,S
K930982,S
K950431,S
K913231,S
K912562,S
K913353,S
K913891,S
K921112,S
K923524,S
K921909,S
K922326,S
K923995,S
K092620,S
K915327,S
K922626,S
K040034,S
K212272,S
K003933,S
K955759,S
K911970,S
K920319,S
K923193,S
K936214,S
K112310,S
K003938,S
K101386,S
K991282,S
K933143,S
K935212,S
K936189,S
K940098,S
K940209,S
K942081,S
K943364,S
K933464,S
K944450,S
K936201,S
K944133,S
K945460,S
K950567,S
K952121,S
K952457,S
K913061,S
K913477,S
K010618,S
K922565,S
K915657,S
K915761,S
K923025,S
K923236,S
K923948,S
K925664,S
K004008,S
K953265,S
K955593,S
K921786,S
K946216,S
K000955,S
K922918,S
K010114,S
K010687,S
K010912,S
K941381,S
K943594,S
K914367,S
K915891,S
K924163,S
K933330,S
K934620,S
K934739,S
K936285,S
K934384,S
K944210,S
K954476,S
K942615,S
K942043,S
K943432,S
K944610,S
K953343,S
K133328,S
K142681,S
K940339,S
K930199,S
K931377,S
K932855,S
K941361,S
K944967,S
K950742,S
K943589,S
K943992,S
K952064,S
K011241,S
K153169,S
K930738,S
K932123,S
K933716,S
K934586,S
K935346,S
K951542,S
K952953,S
K953217,S
K000154,S
K002177,S
K010783,S
K941622,S
K942183,S
K945018,S
K946287,S
K951092,S
K951444,S
K952208,S
K932728,S
K946340,S
K950284,S
K951932,S
K011460,S
K002392,S
K003715,S
K010696,S
K923597,S
K923786,S
K944898,S
K943880,S
K082854,S
K930525,S
K930623,S
K931070,S
K934807,S
K010882,S
K011245,S
K004015,S
K002782,S
K010009,S
K936003,S
K940540,S
K943505,S
K946331,S
K953021,S
K915395,S
K921405,S
K923780,S
K002140,S
K002452,S
K935549,S
K941333,S
K954569,S
K001356,S
K072493,S
K092407,S
K002230,S
K002467,S
K003607,S
K011043,S
K011331,S
K123442,S
K925748,S
K926354,S
K931358,S
K950118,S
K160377,S
K002125,S
K002315,S
K091018,S
K003675,S
K952980,S
K922888,S
K924396,S
K914912,S
K003237,S
K921224,S
K001421,S
K925771,S
K931518,S
K932600,S
K936073,S
K944416,S
K944861,S
K952527,S
K955372,S
K912061,S
K922109,S
K950004,S
K931777,S
K933683,S
K934534,S
K940820,S
K946300,S
K950464,S
K951270,S
K951584,S
K924474,S
K954732,S
K001428,S
K001631,S
K003672,S
K002521,S
K011200,S
K945106,S
K945406,S
K003711,S
K110707,S
K213730,S
K926191,S
K930474,S
K934523,S
K950350,S
K951663,S
K952213,S
K952323,S
K952977,S
K960310,S
K923970,S
K924725,S
K941713,S
K944083,S
K914137,S
K914702,S
K921487,S
K935506,S
K950451,S
K950535,S
K950902,S
K951887,S
K952319,S
K953467,S
K001318,S
K001417,S
K923353,S
K001978,S
K000029,S
K010389,S
K010887,S
K932254,S
K952842,S
K940697,S
K942939,S
K946269,S
K950105,S
K951182,S
K952664,S
K955530,S
K001602,S
K001468,S
K003341,S
K011512,S
K160583,S
K941853,S
K943591,S
K945398,S
K945618,S
K950756,S
K950868,S
K952260,S
K952645,S
K953937,S
K954630,S
K001776,S
K211127,S
K930395,S
K934244,S
K934808,S
K950827,S
K925434,S
K002484,S
K950874,S
K951312,S
K953338,S
K180709,S
K915608,S
K920308,S
K920361,S
K153754,S
K160145,S
K160347,S
K001950,S
K953250,S
K930157,S
K912189,S
K000249,S
K010817,S
K160172,S
K914180,S
K914196,S
K931210,S
K932617,S
K946304,S
K951621,S
K951725,S
K203418,S
K920379,S
K920594,S
K921106,S
K921925,S
K955098,S
K001885,S
K010839,S
K141521,S
K153621,S
K160015,S
K160212,S
K142567,S
K162604,S
K100376,S
K111672,S
K923845,S
K925460,S
K010358,S
K153639,S
K182823,S
K001041,S
K945961,S
K926220,S
K926549,S
K950150,S
K925322,S
K001440,S
K923613,S
K925320,S
K011487,S
K003809,S
K010424,S
K011291,S
K974108,S
K932993,S
K941494,S
K182212,S
K942848,S
K945842,S
K920432,S
K921073,S
K922916,S
K002517,S
K003095,S
K101423,S
K010595,S
K991214,S
K923861,S
K925681,S
K922921,S
K923697,S
K943303,S
K132077,S
K943968,S
K914188,S
K141473,S
K153779,S
K000728,S
K952892,S
K941993,S
K943427,S
K941770,S
K942461,S
K942565,S
K942963,S
K944773,S
K945475,S
K945666,S
K915856,S
K921848,S
K010807,S
K920588,S
K935611,S
K940208,S
K941626,S
K942242,S
K944138,S
K944872,S
K000469,S
K003485,S
K160320,S
K954248,S
K922146,S
K922553,S
K001893,S
K002600,S
K072826,S
K003768,S
K010893,S
K153692,S
K923981,S
K932018,S
K933300,S
K942491,S
K914343,S
K915363,S
K950288,S
K912424,S
K915094,S
K923742,S
K001375,S
K052105,S
K053109,S
K003523,S
K101186,S
K150171,S
K153700,S
K920024,S
K001032,S
K011404,S
K140676,S
K153762,S
K183573,S
K932199,S
K914508,S
K951253,S
K953540,S
K001723,S
K002544,S
K002676,S
K003159,S
